text,sdg
Government launches poverty reduction schemes in rural areas 205,1
Government launches poverty reduction schemes in rural areas 325,1
Government launches poverty reduction schemes in rural areas 418,1
Government launches poverty reduction schemes in rural areas 193,1
Government launches poverty reduction schemes in rural areas 957,1
Government launches poverty reduction schemes in rural areas 420,1
Government launches poverty reduction schemes in rural areas 498,1
Government launches poverty reduction schemes in rural areas 313,1
Government launches poverty reduction schemes in rural areas 725,1
Government launches poverty reduction schemes in rural areas 967,1
Government launches poverty reduction schemes in rural areas 258,1
Government launches poverty reduction schemes in rural areas 902,1
Government launches poverty reduction schemes in rural areas 949,1
Government launches poverty reduction schemes in rural areas 682,1
Government launches poverty reduction schemes in rural areas 581,1
Government launches poverty reduction schemes in rural areas 457,1
Government launches poverty reduction schemes in rural areas 908,1
Government launches poverty reduction schemes in rural areas 640,1
Government launches poverty reduction schemes in rural areas 103,1
Government launches poverty reduction schemes in rural areas 788,1
Government launches poverty reduction schemes in rural areas 514,1
Government launches poverty reduction schemes in rural areas 531,1
Government launches poverty reduction schemes in rural areas 605,1
Government launches poverty reduction schemes in rural areas 684,1
Government launches poverty reduction schemes in rural areas 355,1
Government launches poverty reduction schemes in rural areas 137,1
Government launches poverty reduction schemes in rural areas 850,1
Government launches poverty reduction schemes in rural areas 860,1
Government launches poverty reduction schemes in rural areas 142,1
Government launches poverty reduction schemes in rural areas 656,1
Government launches poverty reduction schemes in rural areas 247,1
Government launches poverty reduction schemes in rural areas 303,1
Government launches poverty reduction schemes in rural areas 271,1
Government launches poverty reduction schemes in rural areas 573,1
Government launches poverty reduction schemes in rural areas 870,1
Government launches poverty reduction schemes in rural areas 228,1
Government launches poverty reduction schemes in rural areas 717,1
Government launches poverty reduction schemes in rural areas 163,1
Government launches poverty reduction schemes in rural areas 722,1
Government launches poverty reduction schemes in rural areas 52,1
Government launches poverty reduction schemes in rural areas 703,1
Government launches poverty reduction schemes in rural areas 472,1
Government launches poverty reduction schemes in rural areas 51,1
Government launches poverty reduction schemes in rural areas 543,1
Government launches poverty reduction schemes in rural areas 402,1
Government launches poverty reduction schemes in rural areas 335,1
Government launches poverty reduction schemes in rural areas 868,1
Government launches poverty reduction schemes in rural areas 218,1
Government launches poverty reduction schemes in rural areas 269,1
Government launches poverty reduction schemes in rural areas 248,1
Government launches poverty reduction schemes in rural areas 812,1
Government launches poverty reduction schemes in rural areas 40,1
Government launches poverty reduction schemes in rural areas 917,1
Government launches poverty reduction schemes in rural areas 695,1
Government launches poverty reduction schemes in rural areas 796,1
Government launches poverty reduction schemes in rural areas 794,1
Government launches poverty reduction schemes in rural areas 105,1
Government launches poverty reduction schemes in rural areas 872,1
Government launches poverty reduction schemes in rural areas 193,1
Government launches poverty reduction schemes in rural areas 289,1
Government launches poverty reduction schemes in rural areas 403,1
Government launches poverty reduction schemes in rural areas 171,1
Government launches poverty reduction schemes in rural areas 581,1
Government launches poverty reduction schemes in rural areas 107,1
Government launches poverty reduction schemes in rural areas 925,1
Government launches poverty reduction schemes in rural areas 155,1
Government launches poverty reduction schemes in rural areas 543,1
Government launches poverty reduction schemes in rural areas 265,1
Government launches poverty reduction schemes in rural areas 671,1
Government launches poverty reduction schemes in rural areas 454,1
Government launches poverty reduction schemes in rural areas 106,1
Government launches poverty reduction schemes in rural areas 618,1
Government launches poverty reduction schemes in rural areas 308,1
Government launches poverty reduction schemes in rural areas 928,1
Government launches poverty reduction schemes in rural areas 645,1
Government launches poverty reduction schemes in rural areas 171,1
Government launches poverty reduction schemes in rural areas 869,1
Government launches poverty reduction schemes in rural areas 733,1
Government launches poverty reduction schemes in rural areas 603,1
Government launches poverty reduction schemes in rural areas 446,1
New agricultural reforms aim to end hunger crisis 906,2
New agricultural reforms aim to end hunger crisis 805,2
New agricultural reforms aim to end hunger crisis 787,2
New agricultural reforms aim to end hunger crisis 607,2
New agricultural reforms aim to end hunger crisis 176,2
New agricultural reforms aim to end hunger crisis 828,2
New agricultural reforms aim to end hunger crisis 183,2
New agricultural reforms aim to end hunger crisis 769,2
New agricultural reforms aim to end hunger crisis 36,2
New agricultural reforms aim to end hunger crisis 680,2
New agricultural reforms aim to end hunger crisis 915,2
New agricultural reforms aim to end hunger crisis 880,2
New agricultural reforms aim to end hunger crisis 454,2
New agricultural reforms aim to end hunger crisis 565,2
New agricultural reforms aim to end hunger crisis 974,2
New agricultural reforms aim to end hunger crisis 721,2
New agricultural reforms aim to end hunger crisis 793,2
New agricultural reforms aim to end hunger crisis 217,2
New agricultural reforms aim to end hunger crisis 747,2
New agricultural reforms aim to end hunger crisis 424,2
New agricultural reforms aim to end hunger crisis 194,2
New agricultural reforms aim to end hunger crisis 416,2
New agricultural reforms aim to end hunger crisis 643,2
New agricultural reforms aim to end hunger crisis 458,2
New agricultural reforms aim to end hunger crisis 458,2
New agricultural reforms aim to end hunger crisis 498,2
New agricultural reforms aim to end hunger crisis 833,2
New agricultural reforms aim to end hunger crisis 18,2
New agricultural reforms aim to end hunger crisis 513,2
New agricultural reforms aim to end hunger crisis 810,2
New agricultural reforms aim to end hunger crisis 104,2
New agricultural reforms aim to end hunger crisis 360,2
New agricultural reforms aim to end hunger crisis 8,2
New agricultural reforms aim to end hunger crisis 823,2
New agricultural reforms aim to end hunger crisis 182,2
New agricultural reforms aim to end hunger crisis 341,2
New agricultural reforms aim to end hunger crisis 604,2
New agricultural reforms aim to end hunger crisis 302,2
New agricultural reforms aim to end hunger crisis 732,2
New agricultural reforms aim to end hunger crisis 350,2
New agricultural reforms aim to end hunger crisis 406,2
New agricultural reforms aim to end hunger crisis 338,2
New agricultural reforms aim to end hunger crisis 540,2
New agricultural reforms aim to end hunger crisis 517,2
New agricultural reforms aim to end hunger crisis 193,2
New agricultural reforms aim to end hunger crisis 318,2
New agricultural reforms aim to end hunger crisis 465,2
New agricultural reforms aim to end hunger crisis 896,2
New agricultural reforms aim to end hunger crisis 557,2
New agricultural reforms aim to end hunger crisis 338,2
New agricultural reforms aim to end hunger crisis 230,2
New agricultural reforms aim to end hunger crisis 582,2
New agricultural reforms aim to end hunger crisis 397,2
New agricultural reforms aim to end hunger crisis 562,2
New agricultural reforms aim to end hunger crisis 297,2
New agricultural reforms aim to end hunger crisis 256,2
New agricultural reforms aim to end hunger crisis 805,2
New agricultural reforms aim to end hunger crisis 51,2
New agricultural reforms aim to end hunger crisis 2,2
New agricultural reforms aim to end hunger crisis 860,2
New agricultural reforms aim to end hunger crisis 691,2
New agricultural reforms aim to end hunger crisis 725,2
New agricultural reforms aim to end hunger crisis 140,2
New agricultural reforms aim to end hunger crisis 623,2
New agricultural reforms aim to end hunger crisis 632,2
New agricultural reforms aim to end hunger crisis 940,2
New agricultural reforms aim to end hunger crisis 79,2
New agricultural reforms aim to end hunger crisis 446,2
New agricultural reforms aim to end hunger crisis 757,2
New agricultural reforms aim to end hunger crisis 542,2
New agricultural reforms aim to end hunger crisis 288,2
New agricultural reforms aim to end hunger crisis 210,2
New agricultural reforms aim to end hunger crisis 175,2
New agricultural reforms aim to end hunger crisis 556,2
New agricultural reforms aim to end hunger crisis 771,2
New agricultural reforms aim to end hunger crisis 682,2
New agricultural reforms aim to end hunger crisis 805,2
New agricultural reforms aim to end hunger crisis 866,2
New agricultural reforms aim to end hunger crisis 537,2
New agricultural reforms aim to end hunger crisis 538,2
Health ministry expands vaccination coverage nationwide 232,3
Health ministry expands vaccination coverage nationwide 129,3
Health ministry expands vaccination coverage nationwide 339,3
Health ministry expands vaccination coverage nationwide 488,3
Health ministry expands vaccination coverage nationwide 511,3
Health ministry expands vaccination coverage nationwide 450,3
Health ministry expands vaccination coverage nationwide 518,3
Health ministry expands vaccination coverage nationwide 211,3
Health ministry expands vaccination coverage nationwide 396,3
Health ministry expands vaccination coverage nationwide 799,3
Health ministry expands vaccination coverage nationwide 994,3
Health ministry expands vaccination coverage nationwide 763,3
Health ministry expands vaccination coverage nationwide 369,3
Health ministry expands vaccination coverage nationwide 731,3
Health ministry expands vaccination coverage nationwide 888,3
Health ministry expands vaccination coverage nationwide 425,3
Health ministry expands vaccination coverage nationwide 883,3
Health ministry expands vaccination coverage nationwide 680,3
Health ministry expands vaccination coverage nationwide 255,3
Health ministry expands vaccination coverage nationwide 481,3
Health ministry expands vaccination coverage nationwide 757,3
Health ministry expands vaccination coverage nationwide 280,3
Health ministry expands vaccination coverage nationwide 693,3
Health ministry expands vaccination coverage nationwide 194,3
Health ministry expands vaccination coverage nationwide 641,3
Health ministry expands vaccination coverage nationwide 596,3
Health ministry expands vaccination coverage nationwide 313,3
Health ministry expands vaccination coverage nationwide 869,3
Health ministry expands vaccination coverage nationwide 433,3
Health ministry expands vaccination coverage nationwide 933,3
Health ministry expands vaccination coverage nationwide 388,3
Health ministry expands vaccination coverage nationwide 279,3
Health ministry expands vaccination coverage nationwide 256,3
Health ministry expands vaccination coverage nationwide 244,3
Health ministry expands vaccination coverage nationwide 632,3
Health ministry expands vaccination coverage nationwide 263,3
Health ministry expands vaccination coverage nationwide 123,3
Health ministry expands vaccination coverage nationwide 982,3
Health ministry expands vaccination coverage nationwide 187,3
Health ministry expands vaccination coverage nationwide 498,3
Health ministry expands vaccination coverage nationwide 390,3
Health ministry expands vaccination coverage nationwide 265,3
Health ministry expands vaccination coverage nationwide 798,3
Health ministry expands vaccination coverage nationwide 392,3
Health ministry expands vaccination coverage nationwide 616,3
Health ministry expands vaccination coverage nationwide 120,3
Health ministry expands vaccination coverage nationwide 651,3
Health ministry expands vaccination coverage nationwide 508,3
Health ministry expands vaccination coverage nationwide 394,3
Health ministry expands vaccination coverage nationwide 638,3
Health ministry expands vaccination coverage nationwide 286,3
Health ministry expands vaccination coverage nationwide 693,3
Health ministry expands vaccination coverage nationwide 996,3
Health ministry expands vaccination coverage nationwide 195,3
Health ministry expands vaccination coverage nationwide 175,3
Health ministry expands vaccination coverage nationwide 476,3
Health ministry expands vaccination coverage nationwide 500,3
Health ministry expands vaccination coverage nationwide 999,3
Health ministry expands vaccination coverage nationwide 70,3
Health ministry expands vaccination coverage nationwide 624,3
Health ministry expands vaccination coverage nationwide 606,3
Health ministry expands vaccination coverage nationwide 351,3
Health ministry expands vaccination coverage nationwide 24,3
Health ministry expands vaccination coverage nationwide 144,3
Health ministry expands vaccination coverage nationwide 333,3
Health ministry expands vaccination coverage nationwide 793,3
Health ministry expands vaccination coverage nationwide 444,3
Health ministry expands vaccination coverage nationwide 536,3
Health ministry expands vaccination coverage nationwide 87,3
Health ministry expands vaccination coverage nationwide 947,3
Health ministry expands vaccination coverage nationwide 137,3
Health ministry expands vaccination coverage nationwide 54,3
Health ministry expands vaccination coverage nationwide 201,3
Health ministry expands vaccination coverage nationwide 696,3
Health ministry expands vaccination coverage nationwide 678,3
Health ministry expands vaccination coverage nationwide 303,3
Health ministry expands vaccination coverage nationwide 514,3
Health ministry expands vaccination coverage nationwide 910,3
Health ministry expands vaccination coverage nationwide 390,3
Health ministry expands vaccination coverage nationwide 643,3
Education policy focuses on digital learning in schools 190,4
Education policy focuses on digital learning in schools 893,4
Education policy focuses on digital learning in schools 522,4
Education policy focuses on digital learning in schools 988,4
Education policy focuses on digital learning in schools 483,4
Education policy focuses on digital learning in schools 668,4
Education policy focuses on digital learning in schools 814,4
Education policy focuses on digital learning in schools 594,4
Education policy focuses on digital learning in schools 674,4
Education policy focuses on digital learning in schools 579,4
Education policy focuses on digital learning in schools 377,4
Education policy focuses on digital learning in schools 250,4
Education policy focuses on digital learning in schools 496,4
Education policy focuses on digital learning in schools 87,4
Education policy focuses on digital learning in schools 612,4
Education policy focuses on digital learning in schools 270,4
Education policy focuses on digital learning in schools 161,4
Education policy focuses on digital learning in schools 67,4
Education policy focuses on digital learning in schools 584,4
Education policy focuses on digital learning in schools 881,4
Education policy focuses on digital learning in schools 388,4
Education policy focuses on digital learning in schools 21,4
Education policy focuses on digital learning in schools 448,4
Education policy focuses on digital learning in schools 280,4
Education policy focuses on digital learning in schools 748,4
Education policy focuses on digital learning in schools 412,4
Education policy focuses on digital learning in schools 553,4
Education policy focuses on digital learning in schools 177,4
Education policy focuses on digital learning in schools 324,4
Education policy focuses on digital learning in schools 484,4
Education policy focuses on digital learning in schools 307,4
Education policy focuses on digital learning in schools 227,4
Education policy focuses on digital learning in schools 240,4
Education policy focuses on digital learning in schools 300,4
Education policy focuses on digital learning in schools 465,4
Education policy focuses on digital learning in schools 136,4
Education policy focuses on digital learning in schools 461,4
Education policy focuses on digital learning in schools 714,4
Education policy focuses on digital learning in schools 891,4
Education policy focuses on digital learning in schools 308,4
Education policy focuses on digital learning in schools 550,4
Education policy focuses on digital learning in schools 538,4
Education policy focuses on digital learning in schools 407,4
Education policy focuses on digital learning in schools 584,4
Education policy focuses on digital learning in schools 443,4
Education policy focuses on digital learning in schools 859,4
Education policy focuses on digital learning in schools 194,4
Education policy focuses on digital learning in schools 696,4
Education policy focuses on digital learning in schools 471,4
Education policy focuses on digital learning in schools 146,4
Education policy focuses on digital learning in schools 527,4
Education policy focuses on digital learning in schools 175,4
Education policy focuses on digital learning in schools 478,4
Education policy focuses on digital learning in schools 744,4
Education policy focuses on digital learning in schools 464,4
Education policy focuses on digital learning in schools 307,4
Education policy focuses on digital learning in schools 207,4
Education policy focuses on digital learning in schools 552,4
Education policy focuses on digital learning in schools 859,4
Education policy focuses on digital learning in schools 803,4
Education policy focuses on digital learning in schools 467,4
Education policy focuses on digital learning in schools 52,4
Education policy focuses on digital learning in schools 134,4
Education policy focuses on digital learning in schools 925,4
Education policy focuses on digital learning in schools 908,4
Education policy focuses on digital learning in schools 404,4
Education policy focuses on digital learning in schools 614,4
Education policy focuses on digital learning in schools 355,4
Education policy focuses on digital learning in schools 263,4
Education policy focuses on digital learning in schools 900,4
Education policy focuses on digital learning in schools 390,4
Education policy focuses on digital learning in schools 704,4
Education policy focuses on digital learning in schools 87,4
Education policy focuses on digital learning in schools 212,4
Education policy focuses on digital learning in schools 477,4
Education policy focuses on digital learning in schools 397,4
Education policy focuses on digital learning in schools 522,4
Education policy focuses on digital learning in schools 365,4
Education policy focuses on digital learning in schools 204,4
Education policy focuses on digital learning in schools 25,4
Campaign promotes gender equality in workplaces 853,5
Campaign promotes gender equality in workplaces 186,5
Campaign promotes gender equality in workplaces 32,5
Campaign promotes gender equality in workplaces 157,5
Campaign promotes gender equality in workplaces 468,5
Campaign promotes gender equality in workplaces 583,5
Campaign promotes gender equality in workplaces 791,5
Campaign promotes gender equality in workplaces 527,5
Campaign promotes gender equality in workplaces 27,5
Campaign promotes gender equality in workplaces 111,5
Campaign promotes gender equality in workplaces 594,5
Campaign promotes gender equality in workplaces 556,5
Campaign promotes gender equality in workplaces 149,5
Campaign promotes gender equality in workplaces 832,5
Campaign promotes gender equality in workplaces 410,5
Campaign promotes gender equality in workplaces 775,5
Campaign promotes gender equality in workplaces 314,5
Campaign promotes gender equality in workplaces 683,5
Campaign promotes gender equality in workplaces 486,5
Campaign promotes gender equality in workplaces 371,5
Campaign promotes gender equality in workplaces 977,5
Campaign promotes gender equality in workplaces 581,5
Campaign promotes gender equality in workplaces 948,5
Campaign promotes gender equality in workplaces 375,5
Campaign promotes gender equality in workplaces 944,5
Campaign promotes gender equality in workplaces 158,5
Campaign promotes gender equality in workplaces 63,5
Campaign promotes gender equality in workplaces 546,5
Campaign promotes gender equality in workplaces 494,5
Campaign promotes gender equality in workplaces 707,5
Campaign promotes gender equality in workplaces 12,5
Campaign promotes gender equality in workplaces 839,5
Campaign promotes gender equality in workplaces 348,5
Campaign promotes gender equality in workplaces 791,5
Campaign promotes gender equality in workplaces 128,5
Campaign promotes gender equality in workplaces 856,5
Campaign promotes gender equality in workplaces 608,5
Campaign promotes gender equality in workplaces 488,5
Campaign promotes gender equality in workplaces 182,5
Campaign promotes gender equality in workplaces 547,5
Campaign promotes gender equality in workplaces 172,5
Campaign promotes gender equality in workplaces 146,5
Campaign promotes gender equality in workplaces 333,5
Campaign promotes gender equality in workplaces 456,5
Campaign promotes gender equality in workplaces 518,5
Campaign promotes gender equality in workplaces 56,5
Campaign promotes gender equality in workplaces 562,5
Campaign promotes gender equality in workplaces 691,5
Campaign promotes gender equality in workplaces 336,5
Campaign promotes gender equality in workplaces 888,5
Campaign promotes gender equality in workplaces 670,5
Campaign promotes gender equality in workplaces 834,5
Campaign promotes gender equality in workplaces 310,5
Campaign promotes gender equality in workplaces 457,5
Campaign promotes gender equality in workplaces 251,5
Campaign promotes gender equality in workplaces 889,5
Campaign promotes gender equality in workplaces 856,5
Campaign promotes gender equality in workplaces 881,5
Campaign promotes gender equality in workplaces 99,5
Campaign promotes gender equality in workplaces 291,5
Campaign promotes gender equality in workplaces 723,5
Campaign promotes gender equality in workplaces 461,5
Campaign promotes gender equality in workplaces 596,5
Campaign promotes gender equality in workplaces 322,5
Campaign promotes gender equality in workplaces 33,5
Campaign promotes gender equality in workplaces 959,5
Campaign promotes gender equality in workplaces 141,5
Campaign promotes gender equality in workplaces 580,5
Campaign promotes gender equality in workplaces 149,5
Campaign promotes gender equality in workplaces 106,5
Campaign promotes gender equality in workplaces 574,5
Campaign promotes gender equality in workplaces 445,5
Campaign promotes gender equality in workplaces 24,5
Campaign promotes gender equality in workplaces 713,5
Campaign promotes gender equality in workplaces 124,5
Campaign promotes gender equality in workplaces 60,5
Campaign promotes gender equality in workplaces 311,5
Campaign promotes gender equality in workplaces 182,5
Campaign promotes gender equality in workplaces 672,5
Campaign promotes gender equality in workplaces 193,5
Clean drinking water projects launched in villages 355,6
Clean drinking water projects launched in villages 289,6
Clean drinking water projects launched in villages 515,6
Clean drinking water projects launched in villages 603,6
Clean drinking water projects launched in villages 866,6
Clean drinking water projects launched in villages 421,6
Clean drinking water projects launched in villages 437,6
Clean drinking water projects launched in villages 698,6
Clean drinking water projects launched in villages 516,6
Clean drinking water projects launched in villages 464,6
Clean drinking water projects launched in villages 416,6
Clean drinking water projects launched in villages 326,6
Clean drinking water projects launched in villages 459,6
Clean drinking water projects launched in villages 657,6
Clean drinking water projects launched in villages 467,6
Clean drinking water projects launched in villages 77,6
Clean drinking water projects launched in villages 969,6
Clean drinking water projects launched in villages 736,6
Clean drinking water projects launched in villages 561,6
Clean drinking water projects launched in villages 58,6
Clean drinking water projects launched in villages 359,6
Clean drinking water projects launched in villages 360,6
Clean drinking water projects launched in villages 524,6
Clean drinking water projects launched in villages 220,6
Clean drinking water projects launched in villages 112,6
Clean drinking water projects launched in villages 316,6
Clean drinking water projects launched in villages 785,6
Clean drinking water projects launched in villages 137,6
Clean drinking water projects launched in villages 26,6
Clean drinking water projects launched in villages 205,6
Clean drinking water projects launched in villages 667,6
Clean drinking water projects launched in villages 414,6
Clean drinking water projects launched in villages 361,6
Clean drinking water projects launched in villages 739,6
Clean drinking water projects launched in villages 515,6
Clean drinking water projects launched in villages 628,6
Clean drinking water projects launched in villages 49,6
Clean drinking water projects launched in villages 379,6
Clean drinking water projects launched in villages 237,6
Clean drinking water projects launched in villages 605,6
Clean drinking water projects launched in villages 131,6
Clean drinking water projects launched in villages 241,6
Clean drinking water projects launched in villages 343,6
Clean drinking water projects launched in villages 149,6
Clean drinking water projects launched in villages 831,6
Clean drinking water projects launched in villages 505,6
Clean drinking water projects launched in villages 750,6
